大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　No. 272 [No. 271]

　　大萨遮尼乾子所说经卷第一

　　元魏天竺三藏菩提留支译

　　序品第一

　　归命大智海毗卢遮那佛(外国本一切经首皆有此句)。

　　如是我闻：

　　一时婆伽婆在郁阇延城，王名严炽，住王园中，其园所有殊胜庄严不可称计，所谓：娑罗树、多罗树、多摩罗树、迦尼迦罗树、尼拘律树、波罗叉树、郁昙钵华树、婆师迦华树、陀㝹尼迦华树、阿提目多伽华树、瞻卜华树、阿输迦华树、波吒罗华树，如是无量百千众妙树林庄严。复有种种异相之水，所谓：泉水海水、直流水、曲流水、多罗迦水、池水、从上注下水、从下涌上水，如是无量百千妙相众水庄严。复有种种众妙杂华，所谓：优波罗华、钵头摩华、拘牟头华、分陀利华、他罗华、摩诃他罗华、卢遮华、摩诃卢遮华，如是无量百千妙华以为庄严。复有种种妙音声鸟，所谓：鹅鸟、昆仑遮鸟、拘只罗鸟、钩那罗鸟、具多鸟、崛多鸟、鹦鹉鸟、鸜鹆鸟、耆婆耆婆鸟、迦陵频伽鸟，有如是等无量百千众妙声鸟以为庄严。复有种种妙色众蜂，飞在虚空，迭相连接，犹如罗网遍覆于上以为庄严。复有种种众杂色草，柔软香洁，无量百千异种文色庄严其地。

　　如是众妙庄严园中，与大比丘众七十二百千万等诸大众俱，其名曰：慧命舍利弗、大目揵连、摩诃迦叶、阿㝹楼陀、须菩提、摩诃迦栴延、摩诃劫宾那、离波多、难陀、那提迦叶、伽耶迦叶、富楼那弥多罗尼子、憍范波提、般他迦、周罗般他迦、陀𩦠摩罗子、佉陀林纯陀、摩诃拘絺罗、罗睺罗、慧命阿难等，七十二百千万亿诸大众中而为上首。一切皆修如实法界境界诸行，一切皆入法界实性，一切皆得无障无碍虚空境界殊胜妙行，一切皆得无所著行，一切皆离烦恼诸垢一切结使，一切皆入如来法性光明照处，一切皆证同一法性平等大慧，一切皆得现诸如来一切智门，一切皆得常不休息大菩提道，一切皆得转不退转大菩提道，一切皆得证不退转大菩提心，一切皆到第一彼岸般若智见，一切皆得究竟彼岸方便智慧。

　　复有摩诃波阇波提比丘尼、耶输陀罗比丘尼等八千比丘尼，于百千万亿比丘尼中而为上首。一切皆悉具足善集诸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入无所有性，一切能观诸法无相，一切善信法际无际，一切皆得无障解脱，一切皆得随诸有缘，可化众生示佛色身。

　　诸菩萨摩诃萨七十二百千万亿诸大众俱，其名曰：大速行菩萨、大速行住持菩萨、大奋迅菩萨、大奋迅王菩萨、大精进奋迅菩萨、大勇奋迅菩萨、现大勇势奋迅菩萨、大力奋迅菩萨、大众自在菩萨、大香象菩萨、大月菩萨、善月菩萨、月功德菩萨、宝月菩萨、月光普照菩萨、法无垢月菩萨、月普照菩萨、月名称菩萨、放月光明菩萨、满月菩萨、范声菩萨、范自在吼声菩萨、地吼声菩萨、法界吼声菩萨、惊怖一切魔宫吼声菩萨、出法鼓声菩萨、普识声菩萨、无分别离分别声菩萨、师子吼地勇声菩萨、闭塞一切声菩萨、普藏菩萨、功德藏菩萨、普照藏菩萨、宝藏菩萨、月藏菩萨、日藏菩萨、日光藏菩萨、波头摩藏菩萨、福德藏菩萨、智胜藏菩萨、大慧菩萨、胜慧菩萨、名称慧菩萨、快慧菩萨、上慧菩萨、增长慧菩萨、无边慧菩萨、广慧菩萨、佛慧菩萨、无尽慧菩萨、弥留山灯明菩萨、燃大灯明菩萨、法灯明菩萨、遍十方灯明菩萨、普照菩萨、普灭一切闇灯明菩萨、普照诸趣灯明菩萨、常放大光灯明菩萨、月光灯明菩萨、日光灯明菩萨、离恶道菩萨、降魔菩萨、大降魔菩萨、希生菩萨、难降菩萨、难量菩萨、难知智菩萨、竭恶道菩萨、大势至菩萨、观世自在菩萨、弥勒菩萨、文殊师利法王子菩萨等，七十二百千万众而为上首。如是诸菩萨摩诃萨等，一切皆得一生补处，一切皆得诸陀罗尼，一切皆得诸三昧海，一切皆得无边乐说无碍辩才，一切皆得无畏说法，一切皆到第一彼岸功德丛林如意自在，一切皆得大神通道奋迅自在到诸佛国，一切皆得无碍自在身心解脱，一切皆得无障无碍毕竟知见，一切皆得普现佛身游诸十方无佛国土，一切皆得如实正智转大法轮无过无谬，一切皆得随顺十方堪闻众生而为说法，一切皆得陀罗尼门说无非法，一切皆得无取无舍如实法界，一切皆得能说诸法空义无碍，一切皆能师子吼吼，一切皆能降伏外道，一切皆能摧魔怨敌，一切皆得菩萨神通诸胜妙行，一切皆得离诸怨憎，一切皆得地水火风平等大心，一切皆得入诸如来深密之处，一切皆得为诸众生住持佛事，一切皆得诸佛如来所共赞叹称誉随喜说其胜行，一切皆能具足住持无边际劫，一切皆能住持如来所说法轮，一切皆得放大法宝胜妙光明，一切皆得说不可尽胜行功德，一切皆得于诸世间具足自在，一切皆得具足成就过去诸愿，一切皆得诸佛如来信行境界，一切皆得过去所修善行具足，一切皆得具足清净佛无垢智，一切皆得常不休息勇猛精进供养一切诸佛如来，一切皆得勇猛发起毕定取于不退转地，一切皆得大悲现前，一切皆得自性清净深心解脱，一切皆得离诸疑悔戒取烦恼，一切皆得过去诸佛神力所加。

　　复有无量诸优婆塞、诸优婆夷。复有三千大千世界具大威德、具大威德上下殊胜诸天天王、诸龙龙王、诸夜叉夜叉王、诸乾闼婆乾闼婆王、诸阿修罗阿修罗王、诸迦楼罗迦楼罗王、诸紧那罗紧那罗王、诸摩睺罗伽摩睺罗伽王、人及人王，彼时一切诸大众等，各有百千万亿眷属俱集会坐。

　　尔时世尊为诸无量百千万亿诸大众等恭敬围绕，处在百千万福庄严功德胜藏师子座上结加趺坐。如来妙色身光威德，其相殊特，照曜显现，盖诸一切天龙八部。譬如须弥山王涌出大海，威光殊胜，照曜显现，盖诸小山；如来世尊大须弥王处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸大众，亦复如是。譬如初月，光轮渐长至月满足，其光殊胜，照曜显现，映夺一切星宿诸光；如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，映诸一切天人大众，亦复如是。譬如虚空清净无垢，离诸一切云翳尘染，其中日轮放大光明，其光殊胜，照曜显现，映夺一切诸虫萤火所有光明皆悉不现；如来日轮处在百千万福庄严师子妙座，威光殊特，照曜显现，映蔽一切释提桓因、诸梵天王、四天王等光明不现，亦复如是。譬如闇夜在大山顶然大火轮，光明殊胜，照曜显现，一切皆见；如来山火处在百千万福庄严师子妙座，光明殊特，照曜显现，有缘皆见，亦复如是。譬如师子诸兽之王在于深山，威力殊胜，照曜显现，降伏一切诸虫兽等；如来师子诸法之王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切外道、异见诸众生等，亦复如是。譬如离垢八楞摩尼如意宝珠置在高幢，放大光明，随众生愿，雨令满足，其光殊胜，照曜显现，遍照十方；如来摩尼处在百千万福庄严师子妙座，大智慧明，威光殊特，照曜显现，遍照十方，满众生愿，亦复如是。譬如自在转轮圣王威德殊胜，照曜显现，悉能降伏遍四天下，一切无有能敌对者；如来世尊转法轮王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切诸魔怨敌，亦复如是。譬如释提桓因以帝释宝摩尼璎珞系在颈上，处善法堂诸天众中，威德殊胜，照曜显现，降伏一切诸天大众；如来帝释处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸天人，亦复如是。

　　大萨遮尼乾子所说经问疑品第二

　　尔时，圣者文殊师利法王子菩萨见诸无量大众云集，见佛．世尊现大胜妙希有之相，作是思惟：“今者世尊为何事故先现此相？我有疑事今应当问。何以故？如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，如是无量大众集会，难可值遇。”作是念已，即从坐起，偏袒右肩，右膝着地，合掌向佛，即以偈颂赞叹如来而说偈言：

“世尊十力雄，　　天人诸世间，

“智者不知时，　　卒随意说实，
　彼人智者呵，　　何况无智者。
　智者一切处，　　亦不皆实语，
　是实憍尸迦，　　实语入恶道。”

　　尔时严炽王闻萨遮尼乾子说自身过，即便开解，心生欢喜，白萨遮尼乾子言：“大师！师无罪过，由我太卒。今闻师教，如闇得灯、如盲得眼，常当受持。我今忏悔，愿师于我莫舍实语。”而说偈言：

“我实愚痴闇，　　不识知识语，
　是故生恶心，　　出如是恶口。
　我今圣人前，　　忏悔如是罪，
　愿愍诸众生，　　令我罪除灭。”

　　大萨遮尼乾子所说经卷第五
大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　大萨遮尼乾子所说经卷第六

　　元魏天竺三藏菩提留支译

　　如来无过功德品第八之一

　　尔时严炽王闻萨遮尼乾子所说，得欢喜已，更问所疑，作如是言：“大师！今此众生界中、众生聚中，颇更有人聪明大智、利根黠慧、知法非法无过失不？”

　　答言：“大王！有此众生无诸过失。”

　　王言：“大师！今者谁是？”

　　答言：“大王！此沙门瞿昙释家子。生释王家，出家为道。大王当知！如我有四围陀经中说，彼释种沙门瞿昙无有过失。所谓生在大家不可讥嫌。何以故？以是转轮王家生故。种姓豪贵不可讥嫌。何以故？以甘蔗姓种家生故。福德庄严不可讥嫌。何以故？以三十二相、八十种好庄严身故。具足实事不可讥嫌。何以故？以具持戒、十力、四无所畏、十八不共法毕竟成就故。是故知彼沙门瞿昙无有过失。

　　“大王当知！彼释种子沙门瞿昙，若不舍家出家为道者，当作转轮圣王王四天下，当行法行而为法王。具足七宝——轮宝、象宝、马宝、如意宝、夫人宝、大臣宝、主藏宝，千子具足——勇猛雄杰有丈夫相，身诸威德无可嫌毁，力能降伏他诸军众，具足成就转轮王相，于四天下而得自在，无与等者。于此大地无诸怨刺、无诸恼害、无有刀杖，依法降伏，行于平等自在而住。而彼王子沙门瞿昙不乐如是世间之乐，舍家出家，勇猛精进行大苦行，日食一麻或食一米，心不懈怠六年苦行，成等正觉，坐于道场菩提树下，降诸魔力，一心念于相应智慧，所有应知、所有应得、所有应见、所有应觉、所有应证，彼诸一切所应得法，不从师学，自智即能如实觉知，是故知彼沙门瞿昙一切世间天、人、魔、梵、沙门、婆罗门等无与等者，何况有胜彼沙门瞿昙无等等、无胜等，是故彼无一切过失。何以故？以彼沙门瞿昙家姓无等、形色无等、智慧无等，是故无过失。”重说偈言：

“家色生姓胜，　　诸相百福胜，
　八十种妙好，　　庄严佛自身。
　六年修苦行，　　坐于菩提树，
　降伏诸魔众，　　逮得一切智。
　是诸天人师，　　常念利世间，
　慈悲心平等，　　救苦无怨亲。
　波罗㮏城说，　　四谛相应法，
　无我命众生，　　是故无过失。”

　　尔时严炽王语大萨遮尼乾子言：“大师！应说何者是如来三十二大丈夫相，以是三十二相庄严身故，得大丈夫师子王名？”

　　尔时大萨遮尼乾子告严炽王言：“大王！今当一心谛听，当为汝说！”

　　王言：“大师！愿乐欲闻。”

　　萨遮尼乾子言：“大王当知！沙门瞿昙三十二相者：一者、沙门瞿昙足下平满，蹈地善住；二者、沙门瞿昙足下具足千辐轮相；三者、沙门瞿昙手脚柔软，如天劫贝；四者、沙门瞿昙诸指纤长；五者、沙门瞿昙指皆网缦；六者、沙门瞿昙足跟圆满；七者、沙门瞿昙足趺上隆；八者、沙门瞿昙鹿王踹相；九者、沙门瞿昙身相端严；十者、沙门瞿昙马王阴藏；十一者、沙门瞿昙一孔一毛不相杂乱；十二者、沙门瞿昙发如青妙净琉璃色；十三者、沙门瞿昙身毛上靡；十四者、沙门瞿昙皮如金色；十五者、沙门瞿昙皮肤细软；十六者、沙门瞿昙七处平满；十七者、沙门瞿昙两肩圆厚；十八者、沙门瞿昙两肩高峻圆如金山；十九者、沙门瞿昙身体广长；二十者、沙门瞿昙身圆正直如尼拘树王；二十一者、沙门瞿昙颊如师子；二十二者、沙门瞿昙四十齿满；二十三者、沙门瞿昙齿间明密；二十四者、沙门瞿昙齿方齐平；二十五者、沙门瞿昙齿白如雪；二十六者、沙门瞿昙舌得上味；二十七者、沙门瞿昙舌能覆面；二十八者、沙门瞿昙声如梵声；二十九者、沙门瞿昙眼如牛王上下俱瞬；三十者、沙门瞿昙目相鲜明如青莲华叶；三十一者、沙门瞿昙额上毫相功德满足；三十二者、沙门瞿昙头相高显无见顶者。大王当知！此沙门瞿昙三十二相，沙门瞿昙以此三十二相庄严身故，说名大丈夫师子王。”而说偈言：

“顶高相微妙，　　最胜庄严身，
　发如青琉璃，　　色净轮右旋，
　眼瞬如牛王，　　青莲华叶形，
　是故瞿昙身，　　皆叹不可嫌。
　瞿昙微妙声，　　过诸梵世音，
　如彼迦陵伽，　　众鸟悉非伦。
　舌能覆面门，　　净如莲花叶，
　妙相过群生，　　是故世无及。
　舌根得上味，　　诸味无差别，
　速成妙相人，　　故佛无过失。
　瞿昙齿功德，　　一切无与等，
　明净如珂雪，　　齐平无差跌。
　颊相称上广，　　方如师子王，
　唇色众叹美，　　喻如频婆果。
　两肩相高显，　　前后俱团圆，
　神光曜众目，　　峻美如金山。
　瞿昙身诸相，　　三十二庄严，
　上下体圆满，　　如尼拘树王。
　瞿昙身广长，　　善住不可嫌，
　智者常渴仰，　　乐观无厌心。
　瞿昙功德体，　　七处俱满足，
　皮色常晖鲜，　　如阎浮檀金。
　身毛细柔软，　　尘垢无能染，
　生则轮右旋，　　相着俱上靡。
　发净色青美，　　厚满不偏布，
　是故瞿昙相，　　过诸世间姿。
　瞿昙身正直，　　坐立无委曲，
　马王阴藏相，　　亦如大龙王。
　胫如鹿王踹，　　粗细上下均，
　是故智者观，　　无有疲厌心。
　手足指网缦，　　内外常鲜明，
　甲如赤铜叶，　　指如铜擆形。
　足趺上丰高，　　体满如珂圆，
　脚跟相端严，　　圆满无高下。
　诸指皆纤长，　　屈申相柔软，
　足下平善住，　　蹈地常安隐。
　此是瞿昙福，　　功德诸相山，
　依此功德聚，　　显成瞿昙身。
　如是功德身，　　过天人世间，
　如彼净满月，　　显于众星中。
　瞿昙丈夫相，　　功德庄严身，
　大悲自在现，　　能利诸世间。
　法身净无垢，　　无量诸功德，
　如是诸妙相，　　唯瞿昙境界。”

　　王言：“大师！何者如来八十种好？百福功德以是相好庄严身故，名为如来百福庄严功德相身。”

　　答言：“大王！我今为成此事说喻。大王当知！若三千大千世界所摄四生众生，谓：卵生、胎生、湿生、化生，此等众生假使一时得于人身，得人身已，彼一一众生皆修十善，成就转轮圣王福德。彼诸众生所修成就转轮圣王福德之聚，彼一一福德更增百倍，始得成就沙门瞿昙一毛孔中下相功德；如是一毛孔中功德，余一一毛孔所有功德亦复如是。大王当知！如是一切毛孔功德更增百倍，始得成就沙门瞿昙身中所有一好功德；如是一好功德，余一一好功德亦复如是。

　　“大王当知！如是一切诸好功德更增百倍，始得成就沙门瞿昙身中所有大丈夫相一相功德；如是一相功德，余一一相功德亦复如是。大王当知！如是三十二相功德更增百倍，始得成就沙门瞿昙眉间白毫一相功德。如是眉间白毫功德，更增百倍，始得成就沙门瞿昙丈夫相中一顶相功德。大王当知！如是顶相功德，更增百千万亿倍，始得成就沙门瞿昙丈夫相中一法䗍声功德，沙门瞿昙以此法䗍声功德故，所有众生界，众生所摄，彼一一众生言音不同，一时各各作百千种种种异问，彼一一众生所问之事，余不重问，能以一念相应智慧，以一音答尔所众生，能令一时各得其解。大王当知！沙门瞿昙以此功德庄严身故，名为成就大丈夫相，是故瞿昙成就百福功德身相，是故瞿昙成就梵王法䗍妙声。”而说偈言：

“瞿昙功德身，　　百福相住持，
　导济诸群生，　　故号天人师。
　见闻及受物，　　其福不可量，
　瞿昙出世间，　　饶益诸众生。
　众生界差别，　　随类各异问，
　瞿昙一念智，　　一音答令解。
　瞿昙现世间，　　能以梵音声，
　转最上法轮，　　令天人苦尽。”

　　尔时严炽王问萨遮尼乾子而说偈言：

“大师向说名，　　如来诸小相，
　愿为诸众生，　　及我分别说。”

　　尔时萨遮尼乾子答严炽王言：“大王！汝能为诸众生显发如来功德小相多有利益，汝今谛听，我当一一分别显说沙门瞿昙八十种好。依彼诸好，广宣瞿昙诸功德相，如秋满月现众星中。何等八十？一者、沙门瞿昙头相端严上下相称；二者、沙门瞿昙头相满美如摩陀罗树果；三者、沙门瞿昙发长弱美如委黑丝；四者、沙门瞿昙发缕条理不相杂乱；五者、沙门瞿昙发毛婉转䗍文右旋；六者、沙门瞿昙发色光泽如青琉璃；七者、沙门瞿昙眉长皎洁如月初生；八者、沙门瞿昙眼相长广如青莲华叶；九者、沙门瞿昙耳埵轮成如似垂露；十者、沙门瞿昙鼻修高直孔相不现；十一者、沙门瞿昙口气香洁嗅者无厌；十二者、沙门瞿昙舌色光赤如赤铜鍱；十三者、沙门瞿昙舌相细滑薄利柔软；十四者、沙门瞿昙唇色红赤如频婆果；十五者、沙门瞿昙牙白纤利光曜面门；十六者、沙门瞿昙面色华艳光如明镜；十七者、沙门瞿昙面貌上下广狭相称；十八者、沙门瞿昙面貌丰美如似满月；十九者、沙门瞿昙面貌端正，殊特可美；二十者、沙门瞿昙身体常净，尘垢不染；二十一者、沙门瞿昙身体净软如练春华；二十二者、沙门瞿昙洪身正直如帝释幢；二十三者、沙门瞿昙身诸文相福德超绝；二十四者、沙门瞿昙身体柔润如涂膏泽；二十五者、沙门瞿昙身相粗细如尼拘树王𦟛圆得所；二十六者、沙门瞿昙身诸相好无能嫌者；二十七者、沙门瞿昙身力无敌如那罗延；二十八者、沙门瞿昙威仪容止进退有法；二十九者、沙门瞿昙身诸相好，一切众生乐观无厌；三十者、沙门瞿昙身诸形相，恶众生见生欢喜心；三十一者、沙门瞿昙行步容仪，众生见者观无厌足；三十二者、沙门瞿昙回身顾视如大象王；三十三者、沙门瞿昙身动威相如师子王；三十四者、沙门瞿昙身相凝重无轻举相；三十五者、沙门瞿昙身相广大不可度量；三十六者、沙门瞿昙身相广长无短小相；三十七者、沙门瞿昙光轮遍身周匝一丈；三十八者、沙门瞿昙身诸光相照曜十方；三十九者、沙门瞿昙身相尊重见者归伏；四十者、沙门瞿昙皮肤细密常有光泽；四十一者、沙门瞿昙皮肤平满无老皱相；四十二者、沙门瞿昙身色光明曜，众生目不能正观；四十三者、沙门瞿昙身色光明昼夜无异；四十四者、沙门瞿昙身诸毛孔常出妙香；四十五者、沙门瞿昙形貌威德过诸世间；四十六者、沙门瞿昙身诸筋脉深隐不现；四十七者、沙门瞿昙骨节相连如似钩锁；四十八者、沙门瞿昙身毛细软一一右旋；四十九者、沙门瞿昙毛色光曜如阎浮檀金；五十者、沙门瞿昙手足赤白如蔙花色；五十一者、沙门瞿昙手足鲜净常有润泽；五十二者、沙门瞿昙十指纤长𦟛圆可美；五十三者、沙门瞿昙踝相不现平无高下；五十四者、沙门瞿昙踹骨坚长上下满好；五十五者、沙门瞿昙手足圆满无有高下；五十六者、沙门瞿昙手指柔软内外受握；五十七者、沙门瞿昙手所有文细现深隐；五十八者、沙门瞿昙手所有文正直分明；五十九者、沙门瞿昙手所有文文不中断；六十者、沙门瞿昙指甲薄润如赤铜色；六十一者、沙门瞿昙立不倾斜平正得所；六十二者、沙门瞿昙住立安隐无能动者；六十三者、沙门瞿昙身动威势如师子王；六十四者、沙门瞿昙回身顾视如大象王；六十五者、沙门瞿昙行步平正无有倾曲；六十六者、沙门瞿昙行步安详如似象王；六十七者、沙门瞿昙动足去步如白鹅王；六十八者、沙门瞿昙行不履地轮相炳着；六十九者、沙门瞿昙九孔门满相皆具足；七十者、沙门瞿昙腹小不现；七十一者、沙门瞿昙脐孔深圆；七十二者、沙门瞿昙声响调和粗细俱美；七十三者、沙门瞿昙妙声远彻随闻无障；七十四者、沙门瞿昙所有言音随众生意，闻皆和悦；七十五者、沙门瞿昙语随方音不增不减；七十六者、沙门瞿昙说法应机无有差谬；七十七者、沙门瞿昙语能随俗方音为说；七十八者、沙门瞿昙一音说法，令诸异类一时俱解；七十九者、沙门瞿昙随有因缘次第说法；八十者、沙门瞿昙胸有万字示功德相。大王当知！是名沙门瞿昙八十种好庄严成就功德相身，一切声闻、辟支佛，诸天、魔、梵、沙门、婆罗门及诸外道莫能有者，是故我言无有过失。”而说偈言：

“地主听我说，　　如来八十好，
　以是诸相好，　　庄严瞿昙身。
　瞿昙甲圆好，　　形如半竹筒，
　美艳赤铜色，　　光泽如油涂。
　指间肉平满，　　次第均无差，
　手文齐正直，　　深细相分明。
　脉深无异相，　　唇色如频婆，
　脚善住无差，　　是故常安隐。
　踝骨隐不现，　　高下难分别，
　手中相明显，　　示现诸功德。
　舌相妙柔软，　　如天新华绵，
　薄如赤铜叶，　　光色常晖鲜。
　诸节皆深隐，　　妙相甚难见，
　两手过双膝，　　天人皆赞叹。
　妙声甚深远，　　犹如大龙王，
　如天中雨雷，　　声微妙最胜。
　瞿昙满月身，　　实相净相应，
　妙形善端美，　　上下俱𦟛圆。
　永尽恶身相，　　满足诸功德，
　膺满如师子，　　一一好差别。
　手足善光泽，　　皮如金色鲜，
　如是诸功德，　　一一不可嫌。
　身相次第好，　　离诸粗涩触，
　脐轮相圆正，　　孔深无洼曲。
　一切诸身分，　　功德所集成，
　诸行皆清净，　　光明离闇浊。
　如是功德身，　　善备不可嫌，
　以是诸世间，　　乐观无厌足。
　起如大龙王，　　奋迅动重渊，
　步如牛王相，　　威如师子转。
　身相甚柔软，　　骨节不相违，
　趋进如鹅王，　　不疾亦不迟。
　腹相小不现，　　胁柔软肋平，
　毛右旋熠耀，　　光色如流电。
　行步及去来，　　诸相甚端妍，
　离随瞋恚爱，　　成就诸好因。
　瞿昙无诸恶，　　万相表吉祥，
　离于黄黑等，　　不好诸黡相。
　眉如月初生，　　色如金精黑，
　净眼无妒眼，　　广眼曜如星。
　面门方圆好，　　妙声吐和音，
　诸相过群生，　　离诸烦恼缠。
　眉相甚妍美，　　鼻高如悬筒，
　双目相广长，　　如青莲花叶。
　眉齐不相离，　　相满圆如规，
　齿高次第利，　　二牙光面门。
　身毛无参差，　　咽颈离高下，
　是故瞿昙相，　　天人无等者。
　头圆如伞盖，　　缺骨顶夷平，
　皮额俱不皱，　　如珂体圆实。
　瞿昙毛细滑，　　不乱亦不散，
　宛转轮右旋，　　常出诸妙音。
　瞿昙毛鲜洁，　　尘垢不能染，
　如彼净琉璃，　　不为淤泥点。
　瞿昙毛满足，　　一一次第住，
　如多楞祇草，　　齐细不相绕。
　瞿昙毛细软，　　如蜂王腹毛，
　离病衰老相，　　发甲不变白。
　瞿昙胸相满，　　亦如师子坐，
　如鱼如高幢，　　亦如金刚钩。
　如似立金瓮，　　如画还复旋，
　如钵头摩花，　　如珂功德天。
　如结加趺坐，　　一一诸节中，
　力如那罗延，　　是故过世间。
　瞿昙胸万字，　　具足千辐轮，
　手脚相不异，　　千辐轮无差。
　人主此正是，　　瞿昙诸小相，
　二乘及外道，　　天人皆无等。

　　“大王当知！沙门瞿昙成就如是诸相好身，一切众生无如此者，是故我言沙门瞿昙无有过失。

　　“大王当知！沙门瞿昙究竟成就大慈心力，能大饶益一切众生，无有害心，彼大慈心无碍故、无障故、常行故、自然照故，遍至一切世间境界，入诸众生烦恼使故。大王当知！譬如净水摩尼宝珠，自体净故，而能清净一切浊水。大王当知！沙门瞿昙大慈心水亦复如是，自身清净，复能清净一切众生烦恼淤泥、诸见浊水。大王当知！沙门瞿昙毕竟成就如是大慈，是故我言无有过失。”而说偈言：

“瞿昙大慈悲，　　遍观十方界，
　一切众生心，　　无时能舍离，
　故名佛世尊，　　成就大慈心，
　是故一切智，　　无有诸过失。
　如彼能净水，　　如意摩尼珠，
　以体明净故，　　能清诸浊水。
　瞿昙亦如是，　　自性离诸垢，
　能以慈心水，　　净众生浊心。

　　“大王当知！沙门瞿昙于诸众生毕竟成就三十二种大悲观心。何等三十二？一者、沙门瞿昙见诸众生坠堕痴闇大黑处故，起大悲心；二者、沙门瞿昙见诸众生坠堕无明所缠窟故，起大悲心；三者、沙门瞿昙见诸众生坠堕世间大险处故，起大悲心；四者、沙门瞿昙见诸众生离寂静处、堕世间故，起大悲心；五者、沙门瞿昙见诸众生堕大瀑水，随漂流故，起大悲心；六者、沙门瞿昙见诸众生堕在颠倒险难大苦处故，起大悲心；七者、沙门瞿昙见诸众生堕在恶道、离圣道故，起大悲心；八者、沙门瞿昙见诸众生为大烦恼能缚所缚，常为种种烦恼罗网所缠裹故，起大悲心；九者、沙门瞿昙见诸众生于诸境界常不可足、不可满故，起大悲心；十者、沙门瞿昙见诸众生属诸爱主不自在故，起大悲心；十一者、沙门瞿昙见诸众生常为老死大苦劫害、不生厌故，起大悲心；十二者、沙门瞿昙见诸众生不离诸疹，为诸一切种种病苦所逼恼故，起大悲心；十三者、沙门瞿昙见诸众生三火常然、昼夜常烧常不灭故，起大悲心；十四者、沙门瞿昙见诸众生下业所缠，增长世间诸苦恼故，起大悲心；十五者、沙门瞿昙见诸众生常怀惊怖、无安隐心故，起大悲心；十六者、沙门瞿昙见诸众生少利所缠忘大过故，起大悲心；十七者、沙门瞿昙见诸众生为诸种种放逸所醉，无始睡蛇常睡在心，在旷野道常为五阴怨家逐故，起大悲心；十八者、沙门瞿昙见诸众生常为诸盖劫善财故，起大悲心；十九者、沙门瞿昙见诸众生无明覆眼，常曀不见善知识故，起大悲心；二十者、沙门瞿昙见诸众生常为种种事乱其心，犹如乱丝无理者故，起大悲心；二十一者、沙门瞿昙见诸众生常在愦闹、离寂静故，起大悲心；二十二者、沙门瞿昙见诸众生常在难处、离无难故，起大悲心；二十三者、沙门瞿昙见诸众生云何云何邪见缠故，起大悲心；二十四者、沙门瞿昙见诸众生随逐贪饵依止种种邪见使故，起大悲心；二十五者、沙门瞿昙见诸众生长夜执在想倒心倒，无常法中生于常想，于苦法中生于乐想，不净法中生于净想，无我法中生我想故，起大悲心；二十六者、沙门瞿昙见诸众生无始世来，常负生死诸恶重担，受大苦恼不疲厌故，起大悲心；二十七者、沙门瞿昙见诸众生依止世间，羸薄少力非坚固中谓坚固故，起大悲心；二十八者、沙门瞿昙见诸众生为染所染，常在无量诸垢中故，起大悲心；二十九者、沙门瞿昙见诸众生为有贪缚、不厌舍故，起大悲心；三十者、沙门瞿昙见诸众生为诸供养恭敬降伏，常求资生诸供养故，起大悲心；三十一者、沙门瞿昙见诸众生常为种种境界缠心生忧恼故，起大悲心；三十二者、沙门瞿昙见诸众生坠堕憍慢我慢地故，起大悲心。大王当知！是名沙门瞿昙于诸众生毕竟成就三十二种大悲观心，是故我言无有过失。”而说偈言：

“瞿昙见众生，　　闭在世间狱，
　轮回遍诸趣，　　常受一切苦，
　痴闇覆其心，　　不知生厌离，
　是故无上尊，　　常起大悲心。
　瞿昙见众生，　　乐着诸世间，
　四流河所漂，　　随顺不得返，
　常没生死海，　　不知求出离，
　是故十力者，　　常起大悲心。
　瞿昙见众生，　　坠堕大险中，
　入于非正道，　　无有能救者，
　是故瞿昙观，　　起于大悲心，
　置于佛菩提，　　最胜无畏处。
　瞿昙见众生，　　缚在牢狱中，
　与爱作僮仆，　　策使诸境界，
　宛转老死海，　　不觉亦不知，
　是故十力者，　　常起大悲心。
　瞿昙见众生，　　炽然三种火，
　常在诸恶趣，　　种种苦所害，
　怖畏诸恶道，　　无有依止处，
　是故十力者，　　常起大悲心。
　瞿昙见众生，　　乐著于诸有，
　放逸心自在，　　贪着诸境界，
　常被种种害，　　而不生怖畏，
　是故十力者，　　常起大悲心。
　瞿昙见众生，　　无明黑所覆，
　种种曀所障，　　不离一切盖，
　诸见乱如丝，　　无有能解者，
　是故十力者，　　常起大悲心。
　瞿昙见众生，　　堕在八邪见，
　为爱久住处，　　以是常缚心，
　如是诸难中，　　乐不生厌离，
　是故十力者，　　常起大悲心。
　瞿昙见众生，　　起于颠倒心，
　于苦不净中，　　而生乐净想，
　无常无我中，　　而反我常实，
　是故十力者，　　常起大悲心。
