卍新纂续藏经第 40 册 No. 0716 四分戒本缘起事义


　　四分戒本缘起事义引按四分律藏世尊说戒缘起初由舍利弗启问过去七佛何者佛法得久住世何者佛法不久住世世尊答以结戒说戒得久住世不结不说则佛法速灭是为戒所由兴也。凡律不预陈必得比丘犯而后制据实定罪则人心服故舍利弗殷勤请说佛答非时又云佛自知时盖待时而后制也。凡契经或诸菩萨互为所说独毗尼佛自说之其他不敢措一字何谓也如世礼乐征伐自天子出则诸侯拱手听命而天下治自诸侯大夫出则四夷交侵民无所措其手足矣佛所说律亦复如是。佛所结戒以十义故一摄取于僧二令僧欢喜三令僧安乐四令未信者信五信已令增长六难调者令调七惭愧者令安乐八断现在有漏九断未来有漏十令正法得久住世是故结一一戒皆先明乎此。灵山圣会是栴檀林宁有不材散木良由悬见末世樗材拳曲拥肿是故先示绳墨而培植之大慈悲故权示弄引后学视此当规自心毋疑圣世。

　　No. 716
　　五十一　起自娑伽陀尊者本是六群中人至一梵志家借宿彼云有一空室不堪与宿尊者问何故彼答中有毒龙恐害汝故者云但宿无害即敷坐具而坐中夜果有毒龙见僧宿此遂吐火烟娑伽陀入火光定亦放火龙怒甚大放火娑伽陀亦放大火彼此相然娑伽陀念言灭彼毒火龙火渐灭伽陀火愈炽遂降彼龙置钵内明日示梵志时拘睒弥王适在梵志家信敬尊者别时嘱梵志若尊者再来报我当一供养异时娑伽陀再到梵志家梵志报王王自躬请六群比丘为王说言所食易为能持比丘难得者为供可耳王问何者难得报言唯黑酒难得明日时到娑伽陀至王所设种种美食过饮黑酒皈时为酒所醉倒地而吐鸟鹊食吐乱鸣佛知而故问阿难具白如上佛言痴人昔降大龙如今不能降小蛇矣故制。

　　五十二　起自十七群比丘在阿耆䟦提河中浴水中嬉戏顺流逆流出没抛掷时匿王与末利夫人高楼上望见之王与夫人相谈年少出家佛法未深故耳夫人下楼遣那陵婆罗门致讯世尊具白此事故制。

　　五十三　六群中一人击枥十七群一人至死他比丘白佛故制。

　　五十四　起自阐陀比丘欲犯戒诸比丘谏而不从白佛故制。

　　五十五　佛在波罗黎毗国在经行处经行时那迦波罗尊者奉侍左右初夜请佛归房以至中夜后夜天将明佛犹不皈那迦念言屡请不皈我当恐怖之使归乃反被恶衣作恐怖声佛不能怖佛诫来已因制。

　　五十六　佛在摩竭陀国王有温泉恒施僧浴时六群比丘于后夜时浴适王与婇女等来浴闻僧浴令莫惊待僧浴毕六群久浴以至天明不去王竟不得浴而去故制时诸比丘盛热污污病比丘及风雨远行俱不得浴以此白佛故更制听余时也。

　　五十七　起自六群佛在旷野城时六群自相谓言我等在上座前不得随意言语即出房外露地拾野柴枝然火炙身不意朽树中有毒蛇藏于内因火烟透入蛇惊出六群逆走将火株散掷延烧讲堂故制此后病比丘及各色因缘俱不敢然火故除。

　　五十八　佛在祇园有居士请食时十七群比丘持衣钵挂在一面于经行处经行以俟时到六群比丘戏藏他衣闻白时到寻衣无获六群藏衣余比丘见遂白六群调弄故藏佛因制戒。

　　五十九　时六群比丘先以衣施人后又不问衣主取着佛闻故制。

　　六十　时六群比丘著白色新衣居士嫌之佛因制作三种色青黑木兰者以三色互作非青非黑木兰色故。

　　六十一　起自迦留陀夷不喜闻鸦声故作弓射死堆积诸居士讥嫌佛闻故制。

　　六十二　起自六群取杂虫水或饮或用居士见嫌故制。

　　六十三　十七群比丘请问六群诸禅四果之法六群答言汝等妄语得上人法犯波罗夷十七群往上座处别问上座报言无犯上座以此白佛故制。

　　六十四　起自䟦难陀与一比丘亲厚䟦难陀数犯罪向亲厚者云我犯如是如是罪勿向他说后与亲厚僧共斗彼僧即向余比丘说除僧问言何时犯何时说覆至于今以此白佛故制。

　　六十五　佛在迦兰陀竹园时罗阅城中有十七群白衣童幼最大者十七最小者十二有富者贫者互相勉励欲求出家时诸比丘度令出家受大戒诸童幼小习学不堪一食夜半患饥高声啼哭佛知故问阿难答如上故制。

　　六十六　时六群比丘斗诤灭已更发故制。

　　六十七　祇园有多比丘欲往毗舍离城时有贾客欲漏关税期僧同往既至税处为关人所捉关法偷税当杀波斯匿王来令放僧佛闻故制。

　　六十八　时祇园有阿黎吒比丘作此恶见诸比丘三谏不止佛闻故制。

　　六十九　亦是前人恶见不舍世尊令僧白四羯磨六群犹故供给止宿共同羯磨言语故制。

　　七十　时祇园䟦难陀有二沙弥一名羯那二名摩睺迦共行不净又自相谓言(云云)诸比丘嫌贵二沙弥以此白佛故制灭去者即为作灭摈羯磨远遣灭迹而去故也时六群僧诱引畜养止宿故制如此。

　　七十一　时阐陀比丘余比丘如法谏反发此言自不学戒又欲转难余比丘佛闻故制又开苦求解戒相问者不犯。

　　七十二　时祇园有多比丘一处讲法诵戒六群比丘见彼诵戒自相谓言彼等诵戒通利频来举罪我等止他不必诵此杂碎戒相若欲诵者当诵四重及十三僧残足矣(云云)以此白佛故制。

　　七十三　佛在祇园时六群中有一比丘自知犯戒当说戒时故作痴呆欲免举罪诸比丘以此白佛故制更增无知罪者治本犯罪外又加无知一罪。

　　七十四　时舀婆摩罗尊者因知僧事无暇赴外请由是衣服破损诸比丘常赴外请一日得贵儥衣皆发心施与沓婆尊者因于僧中白二羯磨如法施与时六群僧故作此言以衣施所亲僧诸比丘闻已嫌之白佛故制。

　　七十五　时祇园中众僧既集欲作羯磨六群中自谓欲举我等过犯不若先去令彼所举不成言已即去诸比丘言汝等勿去有事故去耶以此白佛故制。

　　七十六　时祇园中六群中有犯事者恐众僧举因相随逐党获众僧见彼强暴暂止异时六群作衣众僧乘隙以他事唤彼六群答云作衣不暇唤者云若无暇可令一二人持欲去便了因令一二人去即与白众举治后因不服更诃故制。

　　七十七　时六群比丘彼此斗乱令诤事不息故制。

　　七十八　六群中有一人嗔打十七群比丘故制。

　　七十九　六群嗔十七群比丘故搏搏者扭扑也。

　　八十　亦是六群嗔十七群妄加谤渎故制。

　　八十一　起自迦留陀夷入波斯匿王宫中王与末利夫人昼日共眠未起夫人遥见尊者即起披衣敷座令坐夫人失衣堕地因蹲而不起迦留陀夷即出宫尊者还祇园中说如上事佛闻故制刹利是梵语具云刹帝利此云王种水浇头者轮王初绍住时金瓶盛四大海水王亲执瓶灌太子顶方授与王位故名水浇头也未藏宝者即夫人未避兼制金宝等也。

　　八十二　有外道从柏萨罗国中途止息遗却千两金囊众多比丘后行拾得共云待来寻者付还彼外道去久方面寻觅比丘即付还原囊彼反诈言金少以至经官鞫审情实外道理亏金囊入官诸比丘闻之嫌彼比丘多事拾遗以此白佛故制后因节食毗舍佉优婆夷便道觐佛念云觐佛不必严饰如此故卸却置一树下始入见佛去时忘取一比丘见之因制不取往白世尊故开云除僧伽蓝中又一比丘寄宿居士家室中有宝僧为守护竟夜不眠以此白佛故并开除。

　　八十三　起自䟦难陀非时入村与居士樗蒲比丘胜故居士嫉之便嫌比丘非时入村佛闻故制樗蒲即赙钱也。

　　八十四　起自迦留陀夷预知佛从此道来即于道中敷高广座白佛云看我床座佛故制之。

　　八十五　时六群僧作兜罗绵卧具居士见嫌兜罗此云细软律云白杨花蒲台花等也佛闻故制。

　　八十六　罗阅城中有信乐工师为比丘作牙角针筒诸比丘皆令作故家业尽废衣食缺之知足比丘白佛故制。

　　八十七　佛在祇园一日不赴请施王送食世尊常规不受请时遍观僧房见幽僻处以众僧卧具敷在露地不净所污为暴雨所渍故制听作尼师坛障诸卧具时六群僧便多作广长尼师坛故更制此。

　　八十八　时祇园中诸比丘患痈疮故脓血污身佛听作覆疮衣又衣粗毛着疮举衣患痛佛因命作细软覆疮衣六群便作广长之衣他比丘以此白佛故制。

　　八十九　时毗舍佉乞愿为作雨浴衣六群便作广大浴衣故制。

　　九十　时难陀尊者身量短佛四指诸比丘遥见难陀来疑为是佛皆起奉迎既至乃是难陀众僧以此白佛佛命难陀常着黑衣以别之时六群僧与如来等量作衣或过量作佛闻故制以上九十波逸提竟。

　　○四波罗提提舍尼法　梵语波罗提提舍尼此云向彼悔谓犯此可向彼对首忏悔也。

　　一者　时舍卫国世俭谷贵人民饥饿死者无限诸比丘乞食难得莲花色比丘尼初日所得食施与比丘二日所得三日所得皆施比丘一时在道上乞食一长者来车从多莲花色尼避着道傍以饥晕故堕落坑中深泥掩面长者见之急令扶起问得何患尼乃报言为饥所患耳因问答如上结此戒后病比丘不敢受非亲里尼食佛因更制无病之言。

　　二者　时祇园诸比丘与六群比丘同在白衣家受食有六群尼为六群僧索羹索饭于此越役参互与食余比丘以此白佛故制。

　　三者　时罗阅城中有一居士夫妇皆正信乐施比丘乞食常相供养施无虚日以此贫乏诸居士说言彼家先时饶富因施僧食辄令贫乏比丘闻此往白世尊佛因听僧与居士作学家白二羯磨作此羯磨不令比丘向他家乞食学家者谓学道而贫者之家也故为结此戒又有比丘先受学家请因制不敢复往病比丘亦不敢受学家食以此白佛佛乃更制故加先请及无病之言。

　　四者　佛在迦维罗国尼拘类园中在城妇女持饭食往僧寺中途为贼触挠佛闻故制谓若比丘在阿兰若及迥远恐怖处住故僧伽蓝外不受食在僧伽蓝内受食当向余比丘悔过时病比丘因制不敢受持来食以此白佛故更制用无病之言以上四悔过法竟。

　　○一百众学法　律藏云式叉迦罗尼法此云应当学又云突吉罗此云恶作此罪之至轻者下一百事皆是六群比丘所为文相可解不必繁引六群名者一阐提二迦留陀夷三文陀达多四摩醯沙达多五马师六满宿百中第六十五云富罗者是梵语未详藏中不翻他处有云婆蹉富罗此翻犊子今此必是略梵语其云如上疑是犊鼻裈也博考俱未详故名义集云富罗正言腹罗译云短靿靴。

　　○七灭诤法　以此七法能灭过去现在及诸未来一切诤事故。

　　一者应与现前毗尼当与现前毗尼　现前即是现在毗尼此云灭恶上句是审实度量下句是与治息诤下仿此谓治事上座比丘审实此事应与现在灭恶当与四目对首忏悔则诤事灭矣。

　　二者应与忆念毗尼当与忆念毗尼　忆念是过去事或有比丘先时作恶后时方举作者忘之则令忆念有则对众忏悔岂彼无而妄举耶然或以无根妄举亦有之故念忆念有则改之无则如勉则诤事息矣。

　　三者应与不痴毗尼当与不痴毗尼　不痴者谓有比丘颠狂心乱多犯众罪后狂疾已愈诸比丘举其所犯罪问言汝忆念否答言我不忆念但我颠狂时误犯众罪此非故作诸比丘犹举不止因白佛佛令与作不痴毗尼白四羯磨众中作法白竟诤事遂灭名不痴也。

　　四者应与自言治当与自言治　自言者犯罪比丘自言罪相如有比丘所行恶事或波罗夷或僧残或舍堕等彼能据犯言罪如自言治谓犯罪比丘应至清净比丘所偏袒露顶礼足合掌自说罪名自说罪种从长老忏悔不覆藏众僧受忏悔已则诤事灭也。

　　五者应与多觅罪相当与多觅罪相　按四分律藏五应与觅罪相当与觅罪相六应多人觅罪相当与多人觅罪相坊本以第六作第五也多觅罪相即多人觅罪相也按事细审确实之意或有比丘作事在疑贰之间则与按实所以多人细审究其罪相轻重使其心腹于所治无辞则诤事灭矣。

　　六者应与觅罪相当与觅罪相　按四分律四十八中即现前受忏悔者是也觅罪相者对众说罪意也谓若比丘所作显实无疑乃与按事治罪以显实故不必多觅故简多字治事有衡则诤事灭矣。

　　七者应与如草覆地当与如草覆地　此约喻说按四分律四十八云谓比丘多犯众罪非沙门法恶言无度出入非仪犯罪者自念多犯罪等恐罪深重不如佛教令大众住止不安因至长老上座前陈白己罪望诸长老忍听甘作如草覆地忏悔己罪是名如草覆地法则诤事灭也又如草覆地是随顺服下之美何者良以上德临众不威而严又畏其德则服膺而顺如草之覆下也又如鲁语所谓君子德风小人德草草迎风而必偃矣义亦近是律藏但标七事不出其相散见别处故此会其意而润其辞订义如上若欲详核可阅瑜伽论。

　　附白四羯磨　集众已为彼作举作举已为作忆念作忆念已应与罪。

　　四分戒本缘起事义(终)
